,image_name,lm1_true,lm2_true,lm3_true,lm4_true,lm5_true,lm6_true,lm7_true,lm8_true,lm9_true,lm10_true,lm11_true,lm12_true,lm13_true,lm14_true,,,,,
0,egfr_F_R_oly_2X_102.jpg,"[537, 311]","[536, 316]","[565, 389]","[499, 348]","[485, 356]","[432, 334]","[433, 396]","[408, 343]","[973, 541]","[927, 594]","[643, 470]","[448, 387]","[899, 411]","[668, 616]","[438, 295]","[554, 404]","[616, 510]","[618, 513]",
1,egfr_F_R_oly_2X_105.jpg,"[540, 384]","[495, 376]","[463, 418]","[443, 370]","[984, 655]","[932, 698]","[661, 533]","[480, 413]","[928, 505]","[664, 685]","[465, 324]","[476, 325]","[590, 448]","[624, 568]","[628, 567]",,,,
2,egfr_F_R_oly_2X_106.jpg,"[531, 349]","[562, 430]","[479, 399]","[421, 378]","[397, 398]","[1001, 556]","[969, 613]","[654, 515]","[436, 444]","[921, 427]","[699, 664]","[412, 338]","[424, 335]","[551, 448]","[633, 564]",,,,
3,egfr_F_R_oly_2X_116.jpg,"[530, 350]","[516, 360]","[560, 430]","[477, 402]","[413, 382]","[416, 456]","[387, 408]","[1013, 527]","[982, 582]","[651, 506]","[437, 444]","[911, 402]","[701, 656]","[409, 344]","[546, 449]","[631, 554]",,,
4,egfr_F_R_oly_2X_120.jpg,"[583, 351]","[536, 384]","[492, 368]","[463, 424]","[464, 435]","[442, 373]","[1008, 605]","[968, 657]","[686, 526]","[489, 419]","[932, 466]","[697, 672]","[478, 324]","[592, 447]","[647, 565]",,,,
5,egfr_F_R_oly_2X_25.jpg,"[539, 352]","[543, 356]","[491, 406]","[432, 382]","[406, 406]","[1030, 534]","[990, 592]","[671, 504]","[454, 452]","[934, 409]","[725, 653]","[427, 350]","[565, 448]","[645, 547]",,,,,
6,egfr_F_R_oly_2X_28.jpg,"[562, 323]","[516, 378]","[460, 426]","[434, 370]","[1036, 483]","[1003, 545]","[686, 468]","[477, 411]","[935, 361]","[740, 614]","[446, 324]","[588, 411]","[665, 517]",,,,,,
7,egfr_F_R_oly_2X_29.jpg,"[564, 311]","[598, 390]","[512, 364]","[457, 341]","[460, 418]","[422, 364]","[1055, 490]","[1019, 547]","[701, 467]","[473, 402]","[969, 366]","[752, 615]","[446, 306]","[590, 409]","[673, 510]","[675, 514]",,,
8,egfr_F_R_oly_2X_32.jpg,"[566, 296]","[603, 377]","[517, 348]","[456, 332]","[465, 404]","[429, 358]","[1043, 470]","[1012, 535]","[703, 450]","[484, 384]","[953, 347]","[751, 601]","[447, 294]","[596, 397]","[677, 501]",,,,
9,egfr_F_R_oly_2X_38.jpg,"[551, 327]","[584, 415]","[497, 379]","[438, 359]","[443, 434]","[413, 380]","[1027, 506]","[997, 562]","[683, 482]","[460, 418]","[934, 380]","[726, 626]","[436, 323]","[656, 524]",,,,,
10,egfr_F_R_oly_2X_41.jpg,"[579, 269]","[617, 351]","[530, 328]","[465, 303]","[469, 380]","[438, 332]","[1080, 446]","[1042, 504]","[720, 425]","[486, 373]","[987, 319]","[772, 577]","[456, 267]","[610, 369]","[697, 478]", 0.9874978],,,
11,egfr_F_R_oly_2X_43.jpg,"[580, 283]","[611, 351]","[539, 335]","[479, 320]","[458, 335]","[1030, 427]","[1002, 484]","[711, 422]","[503, 373]","[754, 557]","[479, 289]","[612, 367]","[687, 465]",,,,,,
12,egfr_F_R_oly_2X_45.jpg,"[585, 336]","[615, 420]","[541, 384]","[483, 368]","[493, 437]","[456, 383]","[1039, 500]","[1011, 556]","[714, 482]","[508, 421]","[948, 381]","[756, 615]","[459, 328]","[479, 329]","[693, 527]",,,,
13,egfr_F_R_oly_2X_47.jpg,"[580, 324]","[533, 380]","[478, 364]","[480, 437]","[449, 382]","[1065, 494]","[1032, 554]","[724, 477]","[500, 423]","[970, 368]","[770, 618]","[462, 323]","[619, 419]","[700, 524]",,,,,
14,egfr_F_R_oly_2X_54.jpg,"[553, 311]","[594, 383]","[499, 365]","[534, 364]","[462, 335]","[441, 362]","[1001, 456]","[972, 514]","[684, 445]","[485, 402]","[912, 339]","[727, 570]","[448, 305]","[585, 401]","[666, 487]",,,,
15,egfr_F_R_oly_2X_74.jpg,"[561, 426]","[477, 405]","[423, 380]","[395, 412]","[996, 496]","[971, 555]","[655, 491]","[437, 449]","[895, 377]","[706, 634]","[404, 350]","[556, 445]","[634, 536]",,,,,,
16,egfr_F_R_oly_2X_86.jpg,"[546, 334]","[581, 414]","[486, 382]","[434, 363]","[442, 435]","[412, 381]","[1009, 529]","[972, 587]","[665, 487]","[458, 418]","[918, 400]","[703, 639]","[432, 324]","[572, 435]","[639, 535]",,,,
17,egfr_M_R_oly_2X_117.jpg,"[587, 369]","[549, 411]","[511, 447]","[485, 407]","[992, 533]","[995, 534]","[968, 586]","[695, 502]","[908, 418]","[723, 634]","[500, 365]","[604, 448]","[671, 540]",,,,,,
18,egfr_M_R_oly_2X_120.jpg,"[592, 385]","[553, 425]","[500, 422]","[512, 475]","[502, 442]","[997, 538]","[965, 593]","[690, 529]","[531, 448]","[918, 428]","[741, 641]","[505, 378]","[618, 462]","[683, 555]",,,,,
19,egfr_M_R_oly_2X_123.jpg,"[566, 367]","[489, 402]","[528, 417]","[450, 418]","[998, 527]","[965, 585]","[687, 503]","[486, 451]","[912, 408]","[720, 638]","[465, 360]","[595, 449]","[663, 545]",,,,,,
20,egfr_M_R_oly_2X_124.jpg,"[553, 350]","[587, 418]","[500, 408]","[462, 375]","[481, 438]","[450, 402]","[982, 492]","[952, 544]","[668, 481]","[893, 378]","[722, 604]","[449, 346]","[579, 436]","[657, 517]",,,,,
21,egfr_M_R_oly_2X_126.jpg,"[581, 349]","[600, 423]","[533, 397]","[478, 371]","[481, 439]","[453, 386]","[449, 397]","[1008, 542]","[975, 596]","[689, 501]","[503, 425]","[931, 421]","[725, 646]","[463, 333]","[589, 445]","[668, 546]",,,
22,egfr_M_R_oly_2X_13.jpg,"[557, 385]","[585, 455]","[498, 423]","[482, 476]","[458, 438]","[958, 523]","[934, 572]","[659, 507]","[496, 451]","[877, 413]","[711, 627]","[712, 633]","[451, 387]","[541, 444]","[651, 537]",,,,
23,egfr_M_R_oly_2X_137.jpg,"[581, 388]","[604, 458]","[546, 425]","[497, 418]","[510, 477]","[981, 517]","[951, 570]","[692, 508]","[499, 446]","[885, 416]","[479, 385]","[671, 546]",,,,,,,
24,egfr_M_R_oly_2X_140.jpg,"[567, 358]","[602, 427]","[528, 403]","[476, 378]","[452, 405]","[989, 515]","[957, 563]","[684, 489]","[494, 447]","[907, 397]","[725, 620]","[456, 350]","[588, 447]","[669, 529]",,,,,
25,egfr_M_R_oly_2X_17.jpg,"[555, 356]","[584, 426]","[510, 405]","[456, 372]","[467, 456]","[432, 407]","[987, 494]","[959, 554]","[673, 494]","[476, 442]","[901, 388]","[720, 622]","[441, 352]","[579, 446]","[656, 534]",,,,
26,egfr_M_R_oly_2X_19.jpg,"[562, 345]","[586, 418]","[509, 389]","[454, 375]","[460, 439]","[437, 399]","[980, 509]","[977, 517]","[949, 562]","[666, 490]","[492, 410]","[709, 618]","[455, 337]","[647, 527]",,,,,
27,egfr_M_R_oly_2X_29.jpg,"[565, 365]","[588, 429]","[499, 405]","[527, 411]","[467, 451]","[443, 410]","[982, 519]","[952, 568]","[667, 494]","[482, 444]","[896, 406]","[711, 619]","[458, 365]","[584, 448]","[645, 534]",,,,
28,egfr_M_R_oly_2X_4.jpg,"[567, 386]","[592, 457]","[534, 439]","[464, 421]","[482, 420]","[480, 479]","[452, 437]","[989, 533]","[959, 583]","[681, 516]","[496, 461]","[903, 420]","[726, 643]","[457, 384]","[663, 555]",,,,
29,egfr_M_R_oly_2X_58.jpg,"[551, 359]","[579, 427]","[503, 405]","[449, 378]","[462, 447]","[430, 404]","[986, 519]","[952, 571]","[664, 499]","[897, 400]","[708, 635]","[437, 351]","[567, 447]","[641, 543]",,,,,
30,egfr_M_R_oly_2X_6.jpg,"[560, 370]","[580, 445]","[512, 416]","[464, 458]","[445, 410]","[964, 529]","[931, 584]","[661, 503]","[479, 449]","[883, 416]","[697, 637]","[455, 367]","[567, 450]","[641, 541]",,,,,
31,egfr_M_R_oly_2X_60.jpg,"[564, 361]","[592, 430]","[495, 401]","[528, 410]","[451, 409]","[991, 508]","[961, 566]","[683, 497]","[488, 448]","[904, 398]","[727, 628]","[463, 363]","[585, 446]","[661, 539]",,,,,
32,egfr_M_R_oly_2X_68.jpg,"[535, 360]","[558, 428]","[491, 408]","[435, 399]","[413, 409]","[979, 509]","[950, 569]","[662, 497]","[457, 451]","[707, 635]","[437, 370]","[558, 443]","[638, 541]",,,,,,
33,egfr_M_R_oly_2X_71.jpg,"[554, 377]","[497, 414]","[528, 424]","[482, 476]","[462, 425]","[447, 435]","[999, 482]","[976, 539]","[688, 496]","[493, 463]","[906, 376]","[751, 624]","[453, 378]","[593, 448]","[675, 538]",,,,
34,egfr_M_R_oly_2X_75.jpg,"[599, 330]","[544, 340]","[504, 370]","[495, 326]","[933, 626]","[874, 671]","[650, 495]","[530, 286]","[608, 403]","[632, 522]",,,,,,,,,
35,egfr_M_R_oly_2X_77.jpg,"[569, 370]","[531, 419]","[481, 403]","[453, 420]","[988, 520]","[960, 575]","[681, 500]","[497, 455]","[896, 409]","[720, 628]","[720, 633]","[464, 364]","[597, 448]","[661, 538]",,,,,
36,egfr_M_R_oly_2X_8.jpg,"[565, 377]","[491, 415]","[475, 475]","[450, 423]","[970, 515]","[937, 575]","[675, 506]","[493, 456]","[883, 409]","[712, 637]","[462, 374]","[587, 456]","[651, 545]",,,,,,
37,egfr_M_R_oly_2X_82.jpg,"[604, 428]","[535, 406]","[481, 378]","[458, 411]","[1012, 515]","[979, 569]","[695, 495]","[496, 448]","[927, 399]","[741, 633]","[458, 349]","[598, 447]","[675, 536]",,,,,,
38,egfr_M_R_oly_2X_84.jpg,"[610, 347]","[557, 374]","[509, 337]","[505, 409]","[489, 370]","[976, 610]","[929, 659]","[684, 504]","[931, 481]","[689, 651]","[498, 307]","[614, 416]","[599, 438]","[654, 539]",,,,,
39,egfr_M_R_oly_2X_9.jpg,"[580, 446]","[456, 413]","[484, 415]","[467, 482]","[445, 439]","[979, 521]","[950, 577]","[666, 507]","[485, 455]","[894, 406]","[720, 641]","[443, 385]","[560, 440]","[650, 543]",,,,,
40,egfr_M_R_oly_2X_90.jpg,"[551, 351]","[580, 418]","[503, 389]","[495, 402]","[455, 437]","[450, 378]","[970, 543]","[932, 600]","[661, 497]","[885, 423]","[689, 634]","[454, 331]","[567, 440]","[637, 534]",,,,,
41,egfr_M_R_oly_2X_91.jpg,"[560, 369]","[504, 415]","[451, 421]","[972, 504]","[938, 557]","[666, 497]","[488, 454]","[720, 621]","[459, 366]","[585, 447]","[651, 531]",,,,,,,,
42,egfr_M_R_oly_2X_92.jpg,"[601, 373]","[540, 383]","[512, 410]","[494, 371]","[945, 647]","[901, 688]","[656, 541]","[667, 656]","[534, 330]","[611, 442]","[642, 556]",,,,,,,,
43,mam_F_R_oly_2X_102.jpg,"[540, 380]","[577, 452]","[488, 429]","[434, 414]","[445, 482]","[405, 436]","[1026, 542]","[989, 603]","[688, 525]","[453, 465]","[921, 413]","[722, 666]","[410, 373]","[570, 466]","[568, 473]","[656, 574]",,,
44,mam_F_R_oly_2X_104.jpg,"[536, 373]","[489, 422]","[439, 411]","[413, 417]","[1172, 20]","[979, 538]","[947, 598]","[655, 508]","[452, 453]","[885, 418]","[892, 417]","[915, 130]","[701, 647]","[433, 371]","[564, 455]","[856, 45]","[644, 528]","[639, 555]",
45,mam_F_R_oly_2X_105.jpg,"[543, 383]","[579, 457]","[493, 428]","[438, 409]","[442, 478]","[409, 425]","[1011, 565]","[977, 624]","[675, 536]","[458, 462]","[921, 441]","[715, 682]","[430, 371]","[565, 477]","[644, 581]",,,,
46,mam_F_R_oly_2X_108.jpg,"[531, 376]","[485, 428]","[428, 415]","[440, 484]","[396, 436]","[1005, 525]","[974, 586]","[675, 516]","[453, 466]","[911, 409]","[715, 648]","[407, 371]","[564, 458]","[653, 557]",,,,,
47,mam_F_R_oly_2X_113.jpg,"[542, 375]","[576, 449]","[487, 428]","[435, 415]","[447, 482]","[408, 436]","[1018, 523]","[987, 581]","[671, 518]","[456, 465]","[923, 404]","[724, 655]","[410, 371]","[425, 375]","[567, 463]","[654, 557]",,,
48,mam_F_R_oly_2X_122.jpg,"[540, 367]","[492, 409]","[441, 373]","[453, 449]","[413, 404]","[437, 402]","[997, 528]","[964, 586]","[664, 508]","[895, 405]","[700, 649]","[430, 351]","[564, 448]","[645, 536]","[641, 554]",,,,
49,mam_F_R_oly_2X_125.jpg,"[544, 366]","[497, 410]","[444, 374]","[411, 405]","[999, 531]","[968, 595]","[671, 509]","[456, 449]","[909, 410]","[708, 650]","[431, 351]","[565, 448]","[648, 556]",,,,,,
50,mam_F_R_oly_2X_127.jpg,"[535, 359]","[487, 407]","[432, 383]","[405, 408]","[1008, 536]","[974, 596]","[671, 508]","[449, 449]","[907, 407]","[707, 649]","[427, 350]","[564, 448]","[647, 555]",,,,,,
51,mam_F_R_oly_2X_129.jpg,"[540, 351]","[538, 355]","[569, 429]","[484, 400]","[429, 381]","[447, 444]","[407, 404]","[996, 532]","[962, 593]","[663, 503]","[910, 408]","[703, 645]","[413, 344]","[423, 347]","[558, 445]","[642, 546]",,,
52,mam_F_R_oly_2X_131.jpg,"[553, 352]","[549, 356]","[578, 426]","[491, 401]","[448, 378]","[458, 447]","[436, 407]","[1010, 527]","[973, 585]","[668, 499]","[922, 403]","[715, 642]","[434, 346]","[566, 445]","[645, 544]",,,,
53,mam_F_R_oly_2X_143.jpg,"[528, 365]","[479, 421]","[426, 403]","[429, 479]","[397, 426]","[1023, 508]","[991, 570]","[998, 568]","[448, 463]","[917, 389]","[728, 657]","[410, 364]","[561, 453]","[651, 560]",,,,,
54,mam_F_R_oly_2X_144.jpg,"[515, 364]","[464, 417]","[394, 412]","[412, 476]","[998, 521]","[965, 585]","[654, 506]","[428, 456]","[901, 397]","[706, 650]","[394, 363]","[548, 449]","[639, 556]",,,,,,
55,mam_F_R_oly_2X_146.jpg,"[560, 350]","[583, 422]","[498, 401]","[455, 374]","[458, 441]","[428, 401]","[992, 515]","[996, 520]","[962, 577]","[667, 496]","[896, 398]","[709, 627]","[708, 632]","[445, 339]","[571, 444]","[644, 530]",,,
56,mam_F_R_oly_2X_148.jpg,"[546, 359]","[497, 404]","[447, 380]","[458, 444]","[416, 400]","[430, 405]","[1000, 524]","[971, 584]","[674, 504]","[907, 405]","[708, 645]","[436, 346]","[564, 446]","[644, 547]",,,,,
57,mam_F_R_oly_2X_15.jpg,"[517, 386]","[557, 459]","[488, 421]","[429, 415]","[427, 478]","[396, 438]","[980, 542]","[951, 601]","[651, 531]","[444, 461]","[893, 427]","[693, 666]","[405, 374]","[549, 476]","[632, 571]",,,,
58,mam_F_R_oly_2X_29.jpg,"[546, 383]","[505, 420]","[460, 454]","[447, 415]","[928, 526]","[901, 572]","[645, 502]","[477, 444]","[848, 425]","[675, 622]","[456, 369]","[562, 456]","[631, 533]",,,,,,
59,mam_F_R_oly_2X_44.jpg,"[548, 350]","[546, 358]","[583, 422]","[509, 388]","[448, 435]","[441, 374]","[981, 560]","[936, 616]","[670, 501]","[465, 422]","[902, 439]","[687, 639]","[450, 328]","[570, 444]","[641, 542]",,,,
60,mam_F_R_oly_2X_48.jpg,"[553, 368]","[586, 452]","[510, 418]","[464, 461]","[434, 407]","[1031, 532]","[999, 596]","[697, 516]","[931, 412]","[730, 659]","[734, 658]","[443, 363]","[668, 562]",,,,,,
61,mam_F_R_oly_2X_68.jpg,"[533, 373]","[497, 415]","[458, 452]","[431, 409]","[954, 523]","[925, 574]","[647, 500]","[871, 408]","[689, 627]","[439, 369]","[555, 451]","[630, 536]",,,,,,,
62,mam_F_R_oly_2X_74.jpg,"[530, 372]","[490, 419]","[432, 404]","[410, 418]","[976, 531]","[653, 508]","[453, 454]","[893, 417]","[692, 643]","[409, 364]","[428, 366]","[556, 449]","[636, 538]","[633, 554]",,,,,
63,mam_F_R_oly_2X_76.jpg,"[515, 361]","[564, 431]","[483, 410]","[427, 372]","[406, 415]","[971, 572]","[669, 501]","[450, 449]","[895, 387]","[712, 644]","[408, 351]","[555, 445]","[643, 548]",,,,,,
64,mam_F_R_oly_2X_8.jpg,"[546, 377]","[581, 459]","[504, 428]","[441, 415]","[455, 476]","[1012, 548]","[981, 609]","[676, 529]","[684, 529]","[462, 461]","[925, 427]","[723, 673]","[437, 367]","[274, 936]","[572, 474]","[656, 578]",,,
65,mam_F_R_oly_2X_89.jpg,"[555, 375]","[588, 458]","[509, 423]","[445, 419]","[461, 476]","[1023, 542]","[989, 601]","[697, 520]","[477, 460]","[929, 417]","[728, 659]","[448, 370]","[666, 563]",,,,,,
66,mam_F_R_oly_2X_96.jpg,"[511, 385]","[481, 436]","[433, 421]","[443, 439]","[463, 484]","[410, 450]","[1009, 424]","[987, 488]","[691, 486]","[897, 328]","[764, 609]","[561, 454]","[675, 529]",,,,,,
67,mam_M_R_oly_2X_105.jpg,"[566, 373]","[537, 412]","[488, 403]","[501, 446]","[462, 408]","[983, 519]","[950, 577]","[682, 499]","[893, 411]","[718, 627]","[462, 366]","[481, 373]","[593, 446]","[662, 537]",,,,,
68,mam_M_R_oly_2X_108.jpg,"[586, 380]","[547, 425]","[496, 413]","[509, 475]","[991, 519]","[962, 574]","[704, 502]","[506, 450]","[909, 408]","[742, 626]","[486, 382]","[607, 454]","[684, 545]",,,,,,
69,mam_M_R_oly_2X_125.jpg,"[555, 360]","[585, 429]","[508, 408]","[465, 453]","[437, 408]","[992, 515]","[995, 518]","[963, 571]","[677, 500]","[681, 496]","[476, 445]","[898, 392]","[899, 395]","[720, 628]","[719, 632]","[447, 366]","[571, 451]","[579, 442]","[653, 541]"
70,mam_M_R_oly_2X_130.jpg,"[528, 380]","[489, 429]","[478, 436]","[440, 418]","[466, 487]","[437, 446]","[976, 444]","[959, 502]","[671, 493]","[478, 478]","[868, 350]","[735, 608]","[564, 454]","[660, 525]",,,,,
71,mam_M_R_oly_2X_133.jpg,"[565, 376]","[584, 451]","[499, 414]","[450, 421]","[968, 527]","[934, 582]","[667, 504]","[489, 453]","[883, 413]","[710, 634]","[458, 374]","[649, 538]",,,,,,,
72,mam_M_R_oly_2X_136.jpg,"[551, 366]","[579, 438]","[509, 418]","[440, 412]","[464, 461]","[986, 507]","[951, 565]","[670, 500]","[474, 449]","[884, 390]","[725, 629]","[441, 364]","[569, 452]","[651, 540]",,,,,
73,mam_M_R_oly_2X_14.jpg,"[558, 403]","[597, 460]","[530, 441]","[490, 415]","[499, 477]","[467, 441]","[967, 540]","[934, 595]","[505, 453]","[883, 429]","[715, 645]","[590, 479]","[663, 556]",,,,,,
74,mam_M_R_oly_2X_141.jpg,"[554, 377]","[579, 449]","[509, 422]","[456, 452]","[446, 415]","[966, 526]","[931, 582]","[663, 506]","[477, 450]","[882, 410]","[702, 636]","[454, 370]","[568, 457]","[648, 542]",,,,,
75,mam_M_R_oly_2X_145.jpg,"[549, 368]","[502, 415]","[458, 454]","[439, 409]","[963, 514]","[932, 567]","[662, 497]","[878, 397]","[707, 624]","[441, 366]","[564, 446]","[640, 539]",,,,,,,
76,mam_M_R_oly_2X_18.jpg,"[569, 374]","[497, 412]","[451, 421]","[992, 547]","[995, 546]","[955, 602]","[684, 518]","[490, 458]","[901, 426]","[718, 651]","[593, 456]","[661, 555]",,,,,,,
77,mam_M_R_oly_2X_2.jpg,"[562, 378]","[331, 892]","[499, 418]","[281, 933]","[231, 927]","[238, 959]","[458, 422]","[959, 521]","[929, 576]","[668, 501]","[488, 451]","[873, 409]","[653, 937]","[706, 624]","[456, 371]","[235, 886]","[584, 451]","[346, 961]","[648, 539]"
78,mam_M_R_oly_2X_45.jpg,"[556, 376]","[538, 410]","[487, 407]","[506, 446]","[467, 408]","[946, 515]","[918, 566]","[667, 490]","[865, 407]","[703, 606]","[490, 372]","[592, 451]","[651, 526]",,,,,,
79,mam_M_R_oly_2X_50.jpg,"[584, 399]","[603, 461]","[539, 443]","[497, 412]","[508, 478]","[494, 450]","[978, 550]","[974, 557]","[938, 602]","[722, 647]","[592, 484]","[665, 560]",,,,,,,
80,mam_M_R_oly_2X_55.jpg,"[541, 397]","[556, 459]","[494, 444]","[456, 409]","[465, 481]","[448, 442]","[940, 521]","[943, 525]","[912, 580]","[650, 523]","[855, 415]","[696, 638]","[442, 390]","[638, 556]",,,,,
81,mam_M_R_oly_2X_56.jpg,"[557, 382]","[591, 453]","[531, 416]","[490, 415]","[463, 420]","[945, 540]","[914, 594]","[668, 506]","[500, 451]","[871, 423]","[694, 633]","[484, 378]","[651, 539]",,,,,,
82,mam_M_R_oly_2X_75.jpg,"[578, 366]","[604, 429]","[533, 413]","[482, 400]","[464, 418]","[998, 505]","[971, 560]","[703, 495]","[506, 452]","[909, 391]","[739, 619]","[464, 372]","[479, 371]","[602, 446]","[683, 530]",,,,
83,mam_M_R_oly_2X_78.jpg,"[583, 386]","[536, 428]","[496, 418]","[506, 474]","[987, 532]","[956, 585]","[691, 509]","[685, 521]","[509, 450]","[901, 419]","[737, 634]","[483, 380]","[606, 456]","[677, 548]",,,,,
84,mam_M_R_oly_2X_84.jpg,"[566, 377]","[532, 419]","[489, 410]","[503, 451]","[458, 417]","[983, 515]","[954, 568]","[687, 501]","[896, 406]","[723, 634]","[459, 369]","[596, 450]","[664, 539]",,,,,,
85,mam_M_R_oly_2X_86.jpg,"[563, 381]","[589, 451]","[493, 413]","[457, 421]","[910, 572]","[667, 501]","[494, 454]","[855, 417]","[695, 618]","[452, 373]","[647, 534]",,,,,,,,
86,mam_M_R_oly_2X_92.jpg,"[555, 397]","[581, 462]","[509, 442]","[464, 414]","[464, 489]","[438, 445]","[984, 550]","[984, 554]","[954, 605]","[671, 534]","[477, 476]","[717, 664]","[456, 385]","[567, 479]","[651, 570]",,,,
87,mam_M_R_oly_2X_96.jpg,"[586, 377]","[608, 454]","[545, 421]","[507, 449]","[486, 412]","[984, 567]","[950, 622]","[690, 521]","[900, 446]","[706, 647]","[495, 367]","[669, 558]",,,,,,,
88,samw_F_R_oly_2X_100.jpg,"[553, 345]","[571, 420]","[577, 421]","[488, 383]","[437, 364]","[412, 374]","[999, 572]","[961, 632]","[661, 517]","[454, 418]","[930, 447]","[676, 660]","[444, 323]","[562, 440]","[634, 560]",,,,
89,samw_F_R_oly_2X_101.jpg,"[542, 340]","[570, 420]","[494, 390]","[439, 366]","[442, 438]","[410, 388]","[988, 531]","[958, 583]","[663, 497]","[460, 424]","[907, 405]","[697, 637]","[432, 328]","[562, 438]","[637, 538]",,,,
90,samw_F_R_oly_2X_102.jpg,"[560, 334]","[588, 419]","[513, 385]","[464, 437]","[443, 379]","[1013, 495]","[982, 556]","[686, 480]","[482, 418]","[921, 372]","[725, 615]","[455, 331]","[665, 522]",,,,,,
91,samw_F_R_oly_2X_105.jpg,"[542, 339]","[568, 425]","[482, 388]","[429, 359]","[422, 439]","[392, 384]","[1011, 548]","[1013, 552]","[979, 608]","[668, 509]","[443, 427]","[928, 422]","[701, 664]","[414, 319]","[425, 324]","[554, 440]","[637, 558]",,
92,samw_F_R_oly_2X_11.jpg,"[529, 347]","[564, 424]","[480, 398]","[423, 379]","[439, 447]","[398, 406]","[1013, 505]","[983, 567]","[667, 495]","[914, 381]","[718, 647]","[408, 340]","[555, 442]","[639, 546]",,,,,
93,samw_F_R_oly_2X_17.jpg,"[518, 372]","[526, 371]","[554, 454]","[477, 421]","[429, 407]","[426, 477]","[395, 424]","[982, 531]","[953, 583]","[649, 516]","[445, 460]","[886, 411]","[692, 655]","[407, 365]","[630, 559]",,,,
94,samw_F_R_oly_2X_23.jpg,"[554, 370]","[580, 449]","[504, 421]","[438, 407]","[1002, 538]","[971, 598]","[669, 519]","[464, 463]","[913, 416]","[711, 656]","[440, 361]","[570, 464]","[654, 560]",,,,,,
95,samw_F_R_oly_2X_35.jpg,"[527, 362]","[565, 431]","[480, 411]","[429, 396]","[402, 414]","[980, 519]","[950, 572]","[650, 501]","[445, 451]","[892, 400]","[690, 639]","[412, 363]","[424, 371]","[553, 445]","[632, 545]",,,,
