,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,206.08434,320.5078,219.60248,285.80963,193.53072,297.56647,174.162,305.81924,175.48048,274.37842,164.61702,296.69608,365.93936,250.86719,355.41656,222.8093,252.17116,256.76947,181.83676,280.88498,331.75708,305.9424,267.37552,193.11906,171.85675,323.18033,216.49944,279.0615,244.83884,236.74417
1,205.06587,322.69598,216.95067,289.1926,192.462,300.83893,173.9084,309.55548,174.27623,277.8974,164.39207,300.19495,358.69568,251.39102,347.00406,223.0938,249.00627,259.27737,180.04657,284.0069,326.71628,305.39975,261.9224,196.42802,171.29305,325.1552,213.43779,281.86526,239.89735,240.23177
2,209.53728,322.40744,220.59926,288.5613,194.73253,301.42685,176.29369,310.43304,176.52559,278.50497,167.56395,301.61533,365.8625,243.85443,353.8073,216.69513,252.93259,256.19586,182.13702,285.1071,332.18692,300.64343,264.4708,192.93843,174.9929,327.07837,217.9461,281.06885,243.90848,236.892
3,208.42502,322.30692,220.24371,289.0255,195.05191,301.5112,176.9526,309.81375,177.06651,278.04272,168.01347,300.2552,361.43912,246.85236,349.48105,219.43687,251.37639,257.80545,183.02292,284.97745,329.07355,302.59857,262.8283,195.90056,174.92374,325.4876,217.6199,281.75482,242.56415,239.24054
4,202.45773,329.18253,216.55782,290.0531,185.27861,306.4949,165.29099,317.34744,164.96622,281.0195,154.52496,307.5045,379.5446,235.97952,366.58374,205.88037,253.18712,252.61972,171.49062,287.58563,343.8842,298.49332,265.61746,180.7023,166.0658,334.6621,212.76862,282.25534,242.53177,230.38197
5,206.89061,335.89902,217.29637,299.76083,188.73424,317.36902,170.80717,329.70917,168.49129,294.32495,158.62782,320.82776,367.35922,232.89807,353.19882,206.8378,248.4821,261.61987,175.60698,301.09824,338.5164,296.18057,258.00168,192.02702,169.5764,346.5207,213.7019,291.5535,237.53503,241.76324
6,200.00029,337.08615,214.90855,297.42972,183.15388,311.74173,161.26942,322.34888,162.82307,284.24313,150.31898,311.51013,385.8366,254.04245,374.3977,223.9582,254.89236,261.67554,169.73137,293.2446,347.72937,317.33508,271.73297,189.29979,157.6865,342.20233,212.209,289.8441,245.17256,238.17906
7,210.9765,334.2965,225.04036,300.35178,195.35066,311.92087,176.6807,321.10547,178.2491,286.76703,166.34503,310.21893,377.36572,261.43936,365.32007,233.00955,259.09088,268.1832,183.94067,294.04462,342.08273,318.94482,274.30896,202.10643,174.15442,336.7216,221.72252,291.80685,250.23267,247.71826
8,207.64197,323.1338,219.95494,288.76486,192.5783,301.3919,173.2079,310.36682,175.35983,276.55243,164.52687,301.0692,369.71783,246.8612,357.8869,218.36186,253.54607,256.23114,180.65918,284.08847,335.82108,304.14172,266.68164,190.67366,174.08356,325.91077,217.03285,280.4875,244.89655,235.60368
9,209.96521,330.56482,223.04533,297.89084,195.6076,308.75323,176.80214,317.2139,178.4983,283.6139,167.73308,306.97607,368.84387,260.54935,357.6757,233.08902,255.30293,267.11496,184.66237,291.5972,335.87756,316.14432,270.30585,203.8976,174.96706,333.37177,220.42703,289.1794,247.16196,247.43811
